id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_device_user,attendance.device.user,model_attendance_device,base.group_user,1,0,0,0
access_user_on_device_user,user.on.device.user,model_user_on_device,base.group_user,1,0,0,0
access_user_attendance_line_user,user.attendance.line.user,model_user_attendance_line,base.group_user,1,0,0,0
access_attendance_status_user,attendance.status.user,model_attendance_status,base.group_user,1,0,0,0
access_attendance_status_template_user,attendance.status.template.user,model_attendance_status_template,base.group_user,1,0,0,0
access_device_location_user,device.location.user,model_device_location,base.group_user,1,0,0,0
access_device_trans_flag_user,device.trans.flag.user,model_device_trans_flag,base.group_user,1,0,0,0
access_device_trans_time_user,device.trans.time.user,model_device_trans_time,base.group_user,1,0,0,0
access_user_bio_template_user,user.bio.template.user,model_user_bio_template,base.group_user,1,0,0,0
access_user_finger_template_user,user.finger.template.user,model_user_finger_template,base.group_user,1,0,0,0
access_attendance_download_wizard_user,attendance.download.wizard.user,model_attendance_download_wizard,base.group_user,1,1,1,1
access_attendance_device_manager,attendance.device.manager,model_attendance_device,group_attendance_devices_manager,1,1,1,1
access_user_on_device_manager,user.on.device.manager,model_user_on_device,group_attendance_devices_manager,1,1,1,1
access_user_attendance_line_manager,user.attendance.line.manager,model_user_attendance_line,group_attendance_devices_manager,1,1,1,1
access_attendance_status_manager,attendance.status.manager,model_attendance_status,group_attendance_devices_manager,1,1,1,1
access_attendance_status_template_manager,attendance.status.template.manager,model_attendance_status_template,group_attendance_devices_manager,1,1,1,1
access_device_location_manager,device.location.manager,model_device_location,group_attendance_devices_manager,1,1,1,1
access_device_trans_flag_manager,device.trans.flag.manager,model_device_trans_flag,group_attendance_devices_manager,1,1,1,1
access_device_trans_time_manager,device.trans.time.manager,model_device_trans_time,group_attendance_devices_manager,1,1,1,1
access_user_bio_template_manager,user.bio.template.manager,model_user_bio_template,group_attendance_devices_manager,1,1,1,1
access_user_finger_template_manager,user.finger.template.manager,model_user_finger_template,group_attendance_devices_manager,1,1,1,1
access_command_to_device_manager,command.to.device.manager,model_command_to_device,group_attendance_devices_manager,1,1,1,1
access_upload_employee_wizard_manager,upload.employee.wizard.manager,model_upload_employee_wizard,group_attendance_devices_manager,1,1,1,1
access_upload_employee_wizard_line_manager,upload.employee.wizard.line.manager,model_upload_employee_wizard_line,group_attendance_devices_manager,1,1,1,1
access_select_device_wizard_manager,select.device.wizard.manager,model_select_device_wizard,group_attendance_devices_manager,1,1,1,1
